cp_bads_cine_intro,0.02,10.27,^8Laswell:^7 Breaker-1, intercepted communications between Al Qatala and an unknown individual in Russia confirms delivery of three packages to an AQ outpost in Al Mazrah.,â,â
jup_ob_cine_intro,229.36,232.42,^8Soap:^7 Keep your head up and listen to him if you wanna survive.,â,â
jup_ob_cine_intro,232.42,236.89,^8Laswell:^7 Report to SSO Greene - out here, this is her show.,â,â
jup_ob_cine_intro,236.89,239.77,^8Laswell:^7 Welcome to Operation Deadbolt.,â,â
jup_ob_cine_intro,239.95,239.95,^8Ravenov:^7 This is us. Let's move.,â,â
sp_brdr_cine_intro,3.47,4.58,^8Laswell:^7 Colonel Vargas...,â,â
sp_brdr_cine_intro,4.79,6.41,^8Alejandro:^7 Station Chief Laswell...,â,â
sp_brdr_cine_intro,6.6,8.13,^8Alejandro:^7 I thought we were on a first name basis...,â,â
sp_brdr_cine_intro,8.63,9.75,^8Alejandro:^7 This must be serious.,â,â
sp_brdr_cine_intro,9.76,12.6,^8Laswell:^7 It is. I need your help, Alejandro.,â,â
sp_brdr_cine_intro,12.87,13.67,^8Alejandro:^7 Tell me.,â,1
sp_brdr_cine_intro,13.7,17.75,^8Laswell:^7 The Las Almas cartel is smuggling an Iranian terrorist over the border.,â,â
sp_brdr_cine_intro,17.83,21.14,^8Alejandro:^7 Laswell, terrorists don't cross the southern border.,â,â
sp_brdr_cine_intro,21.22,24.48,^8Laswell:^7 We know that, and they know that, and that is exactly why they're gonna do it.,â,â
sp_brdr_cine_intro,24.82,26.33,^8Laswell:^7 I need you to stop it.,â,â
sp_brdr_cine_intro,26.59,27.75,^8Alejandro:^7 Who's my target?,â,â
sp_brdr_cine_intro,28.07,29.84,^8Laswell:^7 Major Hassan Zyani.,â,â
sp_brdr_cine_intro,30.26,31.69,^8Alejandro:^7 Copy. When?,â,â
sp_brdr_cine_intro,31.95,32.82,^8Laswell:^7 Tonight.,â,â
sp_brdr_cine_intro,33.96,38,US MEXICO BORDER,â,â
sp_bs_cine_intro,0.94,3.9,^8Laswell:^7 Hassan was taken back into cartel protection in Las Almas.,â,â
sp_bs_cine_intro,4.19,8.87,^8Laswell:^7 Mexican Special Forces confirmed. Hassan is moving something sizable towards the US.,â,â
sp_bs_cine_intro,8.88,12.2,^8Laswell:^7 The cargo could be containers housing missiles.,â,â
sp_bs_cine_intro,12.2,14.87,^8Laswell:^7 We don't know how many and we don't know the targets.,â,â
sp_bs_cine_intro,15.31,19.68,^8Shepherd:^7 To find out, we need to capture Hassan and bring him in for interrogation.,â,â
sp_bs_cine_intro,20.23,27.28,^8Shepherd:^7 We'll send Soap and Ghost to link up with the Mexican Special Forces in country along with all the manpower they need.,â,â
sp_bs_cine_intro,27.7,30.21,^8Laswell:^7 We can't start a war in Mexico, General.,â,â
sp_bs_cine_intro,30.22,31.13,^8Shepherd:^7 Certainly not-,â,â
sp_bs_cine_intro,31.13,34.81,^8Shepherd:^7 I'll task Phillip Graves and his Shadow company PMCs to assist.,â,â
sp_bs_cine_intro,34.97,39.89,^8Shepherd:^7 Their rules of engagement can help us cut some red tape and get this done.,â,â
sp_bs_cine_intro,40.34,43.03,^8Laswell:^7 Understood, sir. Let's find Hassan.,â,â
sp_bs_cine_intro,49,49.93,^8Soap:^7 Alejandro...,â,â
sp_bs_cine_intro,49.94,51.46,^8Alejandro:^7 Sergeant MacTavish.,â,â
sp_bs_cine_intro,51.62,52.84,^8Soap:^7 Call me Soap.,â,â
sp_bs_cine_intro,52.84,53.92,^8Alejandro:^7 Lieutenant...,â,â
sp_bs_cine_intro,53.93,55.78,^8Alejandro:^7 Laswell says they call you Ghost.,â,â
sp_bs_cine_intro,55.78,57.96,^8Soap:^7 Actually, I believe he prefers to be--,â,â
sp_bs_cine_intro,57.31,58.89,^8Ghost:^7 That'll do.,â,â
sp_bs_cine_intro,58.89,61.67,^8Alejandro:^7 Welcome to the "city of souls.",â,â
sp_bs_cine_intro,62.3,63.85,^8Soap:^7 I've never been to Mexico.,â,â
sp_bs_cine_intro,64,64.92,^8Alejandro:^7 This isn't M√©xico...,â,â
sp_bs_cine_intro,65.54,66.9,^8Alejandro:^7 This is Las Almas.,â,â
sp_bs_cine_intro,66.91,71.46,^8Ghost:^7 Shepherd's contractors are inbound to reinforce. They're bringing hardware, they'll need room.,â,â
sp_bs_cine_intro,71.62,73.17,^8Alejandro:^7 My base is your base.,â,â
sp_bs_cine_intro,73.31,74.86,^8Ghost:^7 Good. Now, where's Hassan?,â,â
sp_bs_cine_intro,74.87,77.51,^8Alejandro:^7 Cartel safe-house, ten clicks from here.,â,â
sp_bs_cine_intro,77.52,78.74,^8Alejandro:^7 Get in.,â,â
sp_bs_cine_intro,78.9,81.07,^8Alejandro:^7 C'mon. Let's move!,â,1
sp_bs_cine_intro,83.12,86.07,^8Alejandro:^7 This is my second in command, Sergeant Major Rodolfo Parra.,â,â
sp_bs_cine_intro,86.23,88.87,^8Rodolfo:^7 I'm afraid of Ghosts...,â,1
sp_bs_cine_intro,90.6,92.46,^8Alejandro:^7 You know Spanish?,â,â
sp_bs_cine_intro,92.46,93.54,^8Soap:^7 No.,â,â
sp_bs_cine_intro,93.54,95.08,^8Alejandro:^7 You will...,â,â
sp_bs_cine_intro,109.03,110.76,^8Soap:^7 White truck, four armed in the back.,â,â
sp_bs_cine_intro,110.86,113.98,^8Alejandro:^7 Hey - tranquilo. Easy-- that's normal here.,â,â
sp_bs_cine_intro,114.78,117.58,^8Alejandro:^7 Guns on the street is jurisdiction of the police.,â,â
sp_bs_cine_intro,117.75,119.14,^8Ghost:^7 Where are the police?,â,â
sp_bs_cine_intro,119.24,122.04,^8Alejandro:^7 Well, Las Almas has a very serious problem.,â,â
sp_bs_cine_intro,122.05,126.22,^8Alejandro:^7 There are few here to uphold the law. And many of those who resist corruption...,â,â
sp_bs_cine_intro,126.28,127.84,^8Alejandro:^7 Disappear.,â,â
sp_bs_cine_intro,128,128.93,^8Soap:^7 What about the military?,â,â
sp_bs_cine_intro,128.94,133.14,^8Alejandro:^7 Well, because we are well trained, soldiers are recruited by the narcos...,â,â
sp_bs_cine_intro,133.15,134.36,^8Ghost:^7 Why not you?,â,â
sp_bs_cine_intro,135.16,136.86,^8Alejandro:^7 We grew up here.,â,â
sp_bs_cine_intro,136.95,140.4,^8Alejandro:^7 They call us Los Vaqueros... Cowboys.,â,â
sp_bs_cine_intro,140.4,144.8,^8Alejandro:^7 We love this place. And we will die fighting for it.,â,â
sp_bs_cine_intro,151,154.11,^8Soap:^7 Kids, guns and balloons... That's a new one.,â,â
sp_bs_cine_intro,154.11,157.07,^8Alejandro:^7 Narcos use generosity to win over the people.,â,â
sp_bs_cine_intro,157.07,158.46,^8Soap:^7 Even the children?,â,â
sp_bs_cine_intro,158.46,160.32,^8Rodolfo:^7 Especially the children...,â,â
sp_bs_cine_intro,161.99,164.64,^8Soap:^7 What's on those sheets?,â,â
sp_bs_cine_intro,164.79,166.5,^8Alejandro:^7 Narcomantas...,â,â
sp_bs_cine_intro,166.5,168.22,^8Rodolfo:^7 Cartel cloths.,â,â
sp_bs_cine_intro,168.22,172.39,^8Alejandro:^7 Messages from El Sin Nombre. Warnings, marking territory.,â,â
sp_bs_cine_intro,173.33,175.74,^8Alejandro:^7 Our streets are laced with death.,â,â
sp_bs_cine_intro,176.7,178.15,^8Ghost:^7 Who's Sin Nombre?,â,â
sp_bs_cine_intro,178.15,180.61,^8Alejandro:^7 El Sin Nombre. The Nameless...,â,â
sp_bs_cine_intro,180.61,182.5,^8Alejandro:^7 The leader of the Las Almas cartel.,â,â
sp_bs_cine_intro,182.5,184.22,^8Soap:^7 Where can we find him?,â,â
sp_bs_cine_intro,184.22,186.89,^8Alejandro:^7 You can't. No one knows who he is.,â,â
sp_bs_cine_intro,186.9,189.2,^8Alejandro:^7 But he is everywhere...,â,â
sp_bs_cine_intro,189.2,191.76,^8Alejandro:^7 And this is a challenge...,â,â
sp_bs_cine_intro,191.76,195.06,^8Alejandro:^7 But Los Vaqueros like challenges.,â,â
sp_bs_cine_intro,195.22,198.36,^8Rodolfo:^7 With your mask, you will fit in well here, Ghost.,â,â
sp_bs_cine_intro,198.36,200.09,^8Alejandro:^7 Hey, easy...,â,1
sp_bs_cine_intro,201.82,206.68,^8Alejandro:^7 Checkpoint. It's the army. Turn right, we'll go around.,â,â
sp_bs_cine_intro,206.69,208.41,^8Soap:^7 Why?,â,â
sp_bs_cine_intro,208.42,211.24,^8Alejandro:^7 Some troops are in the pocket of El Sin Nombre.,â,â
sp_bs_cine_intro,211.24,214.01,^8Alejandro:^7 Like I told you, he is everywhere...,â,â
sp_bs_cine_intro,214.02,217.2,^8Alejandro:^7 Cartel is hiding Hassan in the village across the river.,â,â
sp_bs_cine_intro,217.21,219.54,^8Alejandro:^7 Let's hope he's still there.,â,â
sp_cnls_cine_intro,15.74,19.1,^8Price:^7 Bravo-6 to Watcher-1. In position at the cafe.,â,â
sp_cnls_cine_intro,19.9,23.35,^8Price:^7 Two at the table to my 3 o'clock, one cartel, one Iranian.,â,â
sp_cnls_cine_intro,23.84,25.26,^8Laswell:^7 How cozy.,â,â
sp_cnls_cine_intro,26.1,27.31,^8Laswell:^7 What are they up to?,â,â
sp_cnls_cine_intro,27.88,29.78,^8Price:^7 Conducting a transaction.,â,â
sp_cnls_cine_intro,30.06,31.29,^8Laswell:^7 Electronically.,â,â
sp_cnls_cine_intro,31.51,32,^8Price:^7 Affirm.,â,â
sp_con_cine_intro,10.19,11.76,^8Gaz:^7 This is proof of life.,â,â
sp_con_cine_intro,11.76,13.03,^8Price:^7 Where did this come from?,â,â
sp_con_cine_intro,13.04,14.41,^8Shepherd:^7 Urzikstan.,â,â
sp_con_cine_intro,14.42,15.69,^8Price:^7 Look...,â,â
sp_con_cine_intro,15.75,16.41,^8Price:^7 They're pointing east.,â,â
sp_con_cine_intro,16.42,18.63,^8Shepherd:^7 Likely to Al Mazrah.,â,â
sp_con_cine_intro,18.63,20.59,^8Gaz:^7 They get her underground there we'll lose her for good.,â,â
sp_con_cine_intro,20.6,21.87,^8Price:^7 We'll lead the rescue team.,â,â
sp_con_cine_intro,21.87,23.54,^8Shepherd:^7 That's not gonna happen, John.,â,â
sp_con_cine_intro,24.35,25.4,^8Gaz:^7 Say again, General?,â,â
sp_con_cine_intro,26.38,30.6,^8Shepherd:^7 This is a tug o' war, boys. We need to pull back, not lean forward.,â,â
sp_con_cine_intro,30.7,31.48,^8Gaz:^7 Since when?,â,â
sp_con_cine_intro,31.5,32.24,^8Shepherd:^7 Since now.,â,â
sp_con_cine_intro,32.65,36.48,^8Shepherd:^7 We can't just send in the cavalry. These things take planning and preparation.,â,â
sp_con_cine_intro,36.48,41.88,^8Price:^7 These things take violence and timing, I can do both. Kate's life is in a fuckin' hourglass.,â,â
sp_con_cine_intro,41.92,43.9,^8Shepherd:^7 I know you're upset, Captain.,â,â
sp_con_cine_intro,44.22,48.05,^8Shepherd:^7 This happened on your mission and that's a tough pill to swallow.,â,â
sp_con_cine_intro,50.11,51.38,^8Price:^7 Are you telling me, we leave her?,â,â
sp_con_cine_intro,51.39,54.23,^8Shepherd:^7 I'm telling you I can't help you...,â,â
sp_con_cine_intro,54.46,56.64,^8Shepherd:^7 But I won't stop you.,â,â
sp_con_cine_intro,58.15,59.82,^8Price:^7 I'll have her back in 12 hours.,â,â
sp_con_cine_intro,59.92,61.98,^8Shepherd:^7 Don't die doin' this, John.,â,â
sp_con_cine_intro,62,64.18,^8Shepherd:^7 Laswell wouldn't want that. I don't either.,â,â
sp_con_cine_intro,64.18,66.29,^8Gaz:^7 General, I thought Kate was your friend?,â,â
sp_con_cine_intro,66.88,68.64,^8Shepherd:^7 War isn't about friends.,â,â
sp_con_cine_intro,68.86,70.06,^8Shepherd:^7 It's about enemies.,â,â
sp_con_cine_intro,70.55,71.72,^8Shepherd:^7 Good luck.,â,â
sp_con_cine_intro,73.53,75.41,^8Gaz:^7 We'd be going head to head with AQ on their home turf.,â,â
sp_con_cine_intro,75.41,77.76,^8Gaz:^7 They're going to have hundreds more protecting Laswell.,â,â
sp_con_cine_intro,77.77,78.94,^8Gaz:^7 We need an army.,â,â
sp_con_cine_intro,78.95,80.81,^8Price:^7 I can get us an army.,â,â
sp_con_cine_intro,86.88,88.45,^8Price:^7 Nik!,â,â
sp_con_cine_intro,89.24,91.2,^8Nikolai:^7 Where to?,â,â
sp_con_cine_intro,92.94,94.8,URZIKSTAN,â,â
sp_con_cine_intro,112.27,114.92,^8LF Fighter:^7 Commander, Al-Qatala's here.,â,1
sp_con_cine_intro,114.92,119.33,^8Farah:^7 Copy, I see them. Go to the rally point and wait for us.,â,1
sp_con_cine_intro,119.33,121.09,^8LF Fighter:^7 Yes, Ma'am.,â,1
sp_con_cine_intro,123.45,124.43,^8Farah:^7 Captain-,â,â
sp_con_cine_intro,124.43,125.87,^8Farah:^7 It's Farah.,â,â
sp_con_cine_intro,125.87,127.86,^8Farah:^7 It's time.,â,â
sp_con_cine_intro,127.86,128.9,^8Price:^7 Rog.,â,â
sp_con_cine_intro,128.9,130.66,^8Price:^7 Wheels down in one.,â,â
sp_epi_cine_intro,10.92,12.72,^8Soap:^7 Perfect shot, Lt..,â,â
sp_epi_cine_intro,14.47,15.99,^8Ghost:^7 You called it, Sergeant.,â,â
sp_epi_cine_intro,17.17,18.71,^8Ghost:^7 All stations-,â,â
sp_epi_cine_intro,18.71,21.82,^8Ghost:^7 Hassan's down. Enemy KIA.,â,â
sp_epi_cine_intro,27.15,35.95,^3News Reporter:^7 Officials are saying a power surge is to blame for an explosion over downtown Chicago last night due to severe winds leaving thousands of residents in the dark.,â,â
sp_epi_cine_intro,35.95,39.87,^3News Reporter:^7 Electricity is expected to be restored by this evening. In other news...,â,â
sp_epi_cine_intro,40.46,42.16,^8Price:^7 CIA shit...,â,â
sp_epi_cine_intro,42.16,44.56,^8Laswell:^7 Hmm... Creative writing.,â,â
sp_epi_cine_intro,45.05,46.36,^8Price:^7 I'll never tell.,â,â
sp_epi_cine_intro,48.75,51.05,^8Laswell:^7 AQ... Iran...,â,â
sp_epi_cine_intro,51.06,53.56,^8Price:^7 Cartels... Russians...,â,â
sp_epi_cine_intro,54.46,57.75,^8Laswell:^7 Shepherd... Shadow...,â,â
sp_epi_cine_intro,60.54,62.15,^8Laswell:^7 They got past us.,â,â
sp_epi_cine_intro,62.64,64.75,^8Price:^7 Well, they had a head start.,â,â
sp_epi_cine_intro,66.64,69.04,^8Price:^7 To cutting heads off snakes...,â,â
sp_epi_cine_intro,75.15,76.45,^8Price:^7 Any sign of Shepherd?,â,â
sp_epi_cine_intro,77.64,79.24,^8Laswell:^7 Totally off the grid.,â,â
sp_epi_cine_intro,79.25,80.74,^8Price:^7 Well, we'll find him.,â,â
sp_epi_cine_intro,80.75,82.25,^8Laswell:^7 No, we've got bigger fish...,â,â
sp_epi_cine_intro,83.53,85.34,^8Laswell:^7 I've done some digging on the Russians.,â,â
sp_epi_cine_intro,85.34,86.95,^8Price:^7 Well, that's a dirty job.,â,â
sp_epi_cine_intro,86.95,89.54,^8Laswell:^7 Ultra-nationalists ambushed that convoy, John.,â,â
sp_epi_cine_intro,89.54,90.84,^8Price:^7 Kate, this is over.,â,â
sp_epi_cine_intro,90.84,93.13,^8Laswell:^7 No... it's not.,â,â
sp_epi_cine_intro,93.14,95,^8Laswell:^7 They're working with someone new.,â,â
sp_epi_cine_intro,96.19,98.03,^8Price:^7 Who?,â,â
sp_epi_cine_intro,102.64,104.14,^8Laswell:^7 We don't know his name.,â,â
sp_epi_cine_intro,105.84,107.54,^8Price:^7 He's not new.,â,â
sp_epi_cine_intro,136.04,137.55,^8Laswell:^7 Who is he?,â,â
sp_epi_cine_intro,139.58,141.8,^8Price:^7 Makarov.,â,â
sp_gsamb_cine_intro,0,5.67,^8Graves:^7 Hook, line and fuckin' sinker! That's what I'm talking about, Shadows. You know I love that shit!,â,â
sp_gsamb_cine_intro,5.94,7.42,^8Graves:^7 Comms, get me the General.,â,â
sp_gsamb_cine_intro,7.44,7.97,^8Shadow-1 Comms Ofc:^7 Check.,â,â
sp_gsamb_cine_intro,8.36,10.8,^8Shepherd:^7 Graves, Actual, make my day.,â,â
sp_gsamb_cine_intro,10.87,14.13,^8Graves:^7 We got him. Escorting back to base as we speak.,â,â
sp_gsamb_cine_intro,14.2,16.43,^8Shepherd:^7 Make it quick, we can't hold him for long.,â,â
sp_gsamb_cine_intro,16.47,17,^8Graves:^7 Roger that.,â,â
sp_gscom_cine_intro,0.45,2.21,^8Graves:^7 Loaders, get your rounds in the can.,â,â
sp_gscom_cine_intro,2.25,3.15,^8Shadow-1 Gunner:^7 Yes, Commander.,â,â
sp_gscom_cine_intro,3.15,4.96,^8Graves:^7 Nav, set a heading for that compound.,â,â
sp_gscom_cine_intro,5.04,5.74,^8Shadow-1 Nav:^7 Roger.,â,â
sp_gscom_cine_intro,5.97,8.31,^8Graves:^7 Fire officer, keep a hand on the hot switch, we're just gettin' started here.,â,â
sp_gscom_cine_intro,8.52,9.54,^8Shadow-1 FCO:^7 Solid copy!,â,â
sp_gscom_cine_intro,9.55,12.74,^8Graves:^7 Pilot, you have the con. Once on station, circle the target, bring us around.,â,â
sp_gscom_cine_intro,12.94,13.39,^8Shadow-1 Pilot:^7 Sir.,â,â
sp_gscom_cine_intro,13.51,15.36,^8Graves:^7 Comm, get me General Shepherd.,â,â
sp_gscom_cine_intro,15.36,16.75,^8Shadow-1 Comms Ofc:^7 Rog, stand by.,â,â
sp_gscom_cine_intro,16.95,18.43,^8Shadow-1 Comms Ofc:^7 Shepherd's up, sir.,â,â
sp_gscom_cine_intro,18.55,20.83,^8Graves:^7 Gold Eagle Actual, this is Shadow-1, how copy?,â,â
sp_gscom_cine_intro,21.02,23.29,^8Shepherd:^7 Loud and clear, Shadow-1, send traffic.,â,â
sp_gscom_cine_intro,23.41,25.87,^8Graves:^7 I had to bail your boys out, luckily they have friends in high places.,â,â
sp_gscom_cine_intro,26.08,28.58,^8Shepherd:^7 That's what you're there for. Tell me somethin' good.,â,â
sp_gscom_cine_intro,28.58,31.45,^8Graves:^7 We got a hit on Hassan. Approaching the target location now.,â,â
sp_gscom_cine_intro,31.45,33.78,^8Graves:^7 We'll get this bastard rolled up for a little talkin' to.,â,â
sp_gscom_cine_intro,33.79,37.84,^8Shepherd:^7 That's what I like to hear. Report back when Hassan's in the bag.,â,â
sp_gscom_cine_intro,37.92,39.69,^8Graves:^7 Roger that. Out here.,â,â
sp_gscom_cine_intro,39.98,41.61,^8Graves:^7 All Shadows, listen up-,â,â
sp_gscom_cine_intro,41.74,43.3,^8Graves:^7 These guys on the ground...,â,â
sp_gscom_cine_intro,43.75,47.6,^8Graves:^7 Mexican Special Forces, 141, they are your brothers now.,â,â
sp_gscom_cine_intro,47.6,50.76,^8Graves:^7 You treat 'em like your own and let's get this done, yeah?,â,â
sp_gscom_cine_intro,50.8,51.25,^8Shadow Group:^7 YUP-YUP!,â,â
sp_gscom_cine_intro,51.49,52.68,^8Graves:^7 Alright!,â,â
sp_gscom_cine_intro,53.71,58.38,^8Graves:^7 Ghost, this is Shadow-1, orbiting the compound now. Standing by for visual...,â,â
sp_high_cine_intro,2.86,6.24,^9Valeria:^7 What happened, fucking cowboy? Did you start a war?,â,1
sp_high_cine_intro,6.25,8.71,^9Valeria:^7 Violence chases you everywhere, I like it.,â,1
sp_high_cine_intro,8.71,11.96,^8Alejandro:^7 I didn't make a deal with you- They did...,â,1
sp_high_cine_intro,11.97,14.75,^9Valeria:^7 That's your mistake.,â,1
sp_high_cine_intro,14.76,16.89,^8Price:^7 You knew there was a third missile?,â,â
sp_high_cine_intro,16.89,20.13,^9Valeria:^7 Oh, I didn't count them. I have people for that.,â,â
sp_high_cine_intro,20.14,20.92,^8Alejandro:^7 Yeah, she's lying.,â,â
sp_high_cine_intro,20.92,22.19,^8Gaz:^7 Where's Hassan?,â,â
sp_high_cine_intro,22.19,24.7,^8Ghost:^7 Where's the other missile?,â,â
sp_high_cine_intro,26.81,28.08,^9Valeria:^7 Chicago.,â,â
sp_high_cine_intro,30.69,31.96,^8Gaz:^7 What the fuck's goin' on?,â,â
sp_high_cine_intro,32.09,34.6,^9Valeria:^7 I said I'd tell you where he was, I didn't say I would stop him.,â,â
sp_high_cine_intro,34.6,36.49,^8Alejandro:^7 You fucking scorpion.,â,1
sp_high_cine_intro,36.74,39,^8Alejandro:^7 I warned you she would do this, eh?,â,â
sp_high_cine_intro,39.01,42.01,^9Valeria:^7 I run a business, se√±ores. We grow or we die.,â,â
sp_high_cine_intro,42.01,44.26,^9Valeria:^7 It's the way of the world.,â,â
sp_high_cine_intro,44.27,46.64,^8Price:^7 You put a target on your back.,â,â
sp_high_cine_intro,46.64,47.62,^9Valeria:^7 No-,â,â
sp_high_cine_intro,47.62,49.9,^9Valeria:^7 I put a target in Chicago...,â,â
sp_high_cine_intro,50.46,53.84,^9Valeria:^7 Now fucking leave Las Almas and go find it. Fucking assholes, get out of here.,â,1
sp_high_cine_intro,53.84,57.38,^8Price:^7 For now, she's yours...,â,â
sp_high_cine_intro,58.29,59.81,^8Price:^7 But, we'll be back...,â,â
sp_high_cine_intro,60.44,62.14,^9Valeria:^7 I look forward to it.,â,â
